period_start,product_category,total_units_sold,total_revenue,avg_unit_price,avg_inventory_level
2020-01-31,Cosmetics,61481,3198738.06,52.15053548387097,42.33709677419355
2020-01-31,Electronics,61633,3201595.19,52.10280967741936,42.309999999999995
2020-01-31,Fashion,61863,3243929.44,52.21376129032258,42.42322580645161
2020-01-31,Food,62103,3309462.73,53.09625483870967,42.516451612903225
2020-01-31,Home,61416,3266696.95,53.25901612903226,42.60032258064516
2020-02-29,Cosmetics,64645,3380644.86,52.352306896551724,44.89344827586207
2020-02-29,Electronics,64129,3380589.7,52.57184137931034,44.892413793103444
2020-02-29,Fashion,64251,3307968.37,51.55407586206896,44.836551724137934
2020-02-29,Food,63925,3359937.46,52.66277241379311,45.01551724137931
2020-02-29,Home,64713,3433100.34,52.93092068965517,45.2351724137931
2020-03-31,Cosmetics,72965,3850026.8000000003,52.788225806451614,46.37741935483871
2020-03-31,Electronics,72454,3846671.13,53.227187096774195,46.218064516129026
2020-03-31,Fashion,72520,3781977.66,52.135812903225805,46.17032258064516
2020-03-31,Food,72613,3763585.53,51.821009677419354,46.505806451612905
2020-03-31,Home,72307,3842086.35,53.186609677419355,46.37806451612903
2020-04-30,Cosmetics,71537,3732898.53,52.17202999999999,46.575
2020-04-30,Electronics,72540,3771601.12,51.99660333333334,46.732
2020-04-30,Fashion,72190,3781784.65,52.37446,46.18533333333333
2020-04-30,Food,72624,3838176.4899999998,53.14019333333333,46.751666666666665
2020-04-30,Home,72229,3764582.83,52.06858,46.902
2020-05-31,Cosmetics,73276,3865539.9,52.68766774193549,46.28290322580645
2020-05-31,Electronics,72745,3852216.77,52.868838709677426,46.37290322580645
2020-05-31,Fashion,73368,3873569.5700000003,52.794696774193554,46.229677419354836
2020-05-31,Food,73032,3802306.5500000003,52.05463225806452,46.57806451612903
2020-05-31,Home,72971,3849056.19,52.60533548387097,46.06516129032258
2020-06-30,Cosmetics,66461,3465653.63,52.39506,45.089666666666666
2020-06-30,Electronics,66069,3442321.06,52.20821666666667,45.274
2020-06-30,Fashion,66144,3513935.98,53.14153666666666,45.61566666666666
2020-06-30,Food,66293,3474473.62,52.621473333333334,44.43866666666666
2020-06-30,Home,66390,3483096.18,52.22938333333333,44.44199999999999
2020-07-31,Cosmetics,61693,3238637.47,52.493109677419355,42.61387096774193
2020-07-31,Electronics,61065,3212155.39,52.759203225806445,42.864838709677414
2020-07-31,Fashion,61270,3225993.66,52.723074193548385,42.58774193548387
2020-07-31,Food,61221,3218762.59,52.54827419354839,42.68838709677419
2020-07-31,Home,61507,3192389.77,51.82452258064516,42.76129032258065
2020-08-31,Cosmetics,56150,2935619.12,52.29490322580646,40.66096774193549
2020-08-31,Electronics,55788,2866938.64,51.42201935483871,40.65806451612903
2020-08-31,Fashion,56265,2965520.33,52.71105483870967,40.576129032258066
2020-08-31,Food,56152,3000153.12,53.441245161290325,41.18419354838709
2020-08-31,Home,56115,2948765.96,52.5854806451613,40.61032258064516
2020-09-30,Cosmetics,49637,2590393.19,52.196439999999996,39.31633333333333
2020-09-30,Electronics,49386,2612546.77,52.91588,39.725
2020-09-30,Fashion,49321,2602360.97,52.549683333333334,38.65
2020-09-30,Food,49927,2639465.48,52.79947,39.286
2020-09-30,Home,49369,2586753.17,52.64643666666667,38.766666666666666
2020-10-31,Cosmetics,49988,2615066.88,52.379932258064514,39.00935483870968
2020-10-31,Electronics,49660,2559113.55,51.570819354838704,39.02064516129032
